{1b08b3ba-efad-4b45-a4b4-3e7db07be8a5} bank:/Master
{78e20702-52a3-4fc8-9870-4d81b43e31d3} event:/SFX/Enemy/Enemy_Chip_Enemy/Chip_Enemy_Idle/Chip_Enemy_Idle
{61ed3591-8bd0-4b37-b6b2-23fbd78f64e7} event:/SFX/Enemy/Enemy_Chip_Enemy/Chip_Enemy_Take_Damage/Chip_Enemy_Take_Damage
{7178955b-1e8a-4fd3-a63d-a5cfb63823fb} event:/SFX/Enemy/Enemy_Shadow/RadioActive
{eaf6235f-93cb-45cc-ac85-86aaafc24bbe} event:/SFX/Enemy/Enemy_Tar_Spawn/Tar_Spawn_AttackS/Tar_Spawn_Heavy_Attack
{a2047390-aa0d-4a0e-b9a3-7a44e79254e6} event:/SFX/Enemy/Enemy_Tar_Spawn/Tar_Spawn_AttackS/Tar_Spawn_Normal_Attack
{18781960-68db-4106-9aee-4a4ae01b8679} event:/SFX/Enemy/Enemy_Tar_Spawn/Tar_Spawn_Death/Tar_Spawn_Death
{27eb6004-decf-4e4e-ac86-8cb1a186e9d1} event:/SFX/Enemy/Enemy_Tar_Spawn/Tar_Spawn_Footstep/Tar_Spawn_Footstep
{c93490ca-6886-41f9-bc10-ed659192d173} event:/SFX/Enemy/Enemy_Tar_Spawn/Tar_Spawn_Idle/Tar_Spawn_Idle
{5c826ace-81a2-40f8-99d1-aa8e6f530c4b} event:/SFX/Enemy/Enemy_Tar_Spawn/Tar_Spawn_Spawn/Tar_Spawn_Spawn
{0f0cd6aa-a31d-40fc-8df2-6c6af14b4acd} event:/SFX/Enemy/Enemy_Tar_Spawn/Tar_Spawn_Take_Damage/Tar_Spawn_Take_Damage
{492f0ede-5943-4248-ba5d-9705caa3736f} event:/SFX/Player/Player_Death
{6fb8321f-bdc6-4ec4-9de8-159a1d0b144b} event:/SFX/Player/Player_Footsteps
{83537e76-c7d2-47bf-9fd0-030b4ea7ee8e} event:/SFX/Player/Player_Run
{01eb86ff-1553-45da-b2de-88a756040ee4} event:/SFX/Player/Player_Take_Damage
{9172ece9-19e7-4b05-9093-62523c80bbdb} event:/SFX/UI/Inventory
{dacc7529-4012-40d7-8cb4-446aaccda53e} event:/SFX/UI/Menu_Files
{e2b37bde-82bb-426d-932d-8ad39b1e70eb} event:/SFX/UI/Menu_Hover
{a52a6e77-2898-4695-b0e1-cd4f871f29b3} event:/SFX/UI/Menu_Start
{0eab571f-2381-4320-9352-45184cdd8f10} event:/SFX/Weapon/Baton/Baton_Attack
{03ad5c4e-a754-4aeb-915b-029d7c1c5466} event:/SFX/Weapon/Baton/Baton_Electric_Attack
{4186c018-f7d5-489e-a977-e6c141ac55b0} event:/SFX/Weapon/Baton/Baton_Electric_Start
{3f7aa63f-83c4-4085-83c3-98409a384e51} event:/SFX/Weapon/Deagle/New Event
{7d5ca690-1b16-4ec5-9657-138e17830ce1} event:/SFX/Weapon/Deagle/Weapon_Deagle
{9ad2fb16-7324-466c-abcc-79102e55f76a} event:/SFX/Weapon/Deagle/Weapon_Deagle_Out_of_Ammo
{31c59472-8c96-429d-bfa1-4b9fc5b14504} event:/SFX/Weapon/Deagle/Weapon_Deagle_Reload
{b38f90a0-6ad0-468f-b306-c096ddee1fed} event:/SFX/Weapon/Deagle/Weapon_Hit_Effect
{6df0e84f-ee8e-4ab8-83b6-eea007e119c0} event:/SFX/Weapon/Shotgun/Weapon_Shotgun
{5cd19937-9751-41cb-abef-966cdf9e7624} event:/SFX/Weapon/Shotgun/Weapon_Shotgun_Out_of_Ammo
{14e45d6c-6c1e-40fa-aab4-f5aedfe8e3ec} event:/SFX/Weapon/Shotgun/Weapon_Shotgun_Reload
{292fdb35-3dfc-4e78-aa7a-c9b5a9331898} parameter:/Baton_Hit
{a489deb4-0e81-4d09-8a17-42d189265276} parameter:/ElectricStage
{eb3e9213-ee45-4595-b0f9-3e84dd44d129} parameter:/HitSurfaces
